2025-11-06 14:04:51.926 | INFO     | mysql_session:get_mysql_connection:16 | Connecting to mysql database...
2025-11-06 14:04:51.937 | INFO     | mysql_session:get_mysql_connection:23 | Connection with mysql established.
2025-11-06 14:04:51.938 | INFO     | read_s3_metadata:get_bucket_details:20 | Fetched 2 active sources for environment: dev
2025-11-06 14:04:58.035 | INFO     | spark_session:spark_session:27 | Spark session created
2025-11-06 14:04:58.035 | INFO     | main:main:65 | Processing S3 bucket: relmart-sales-project, folder: sales_data/
2025-11-06 14:04:59.067 | INFO     | aws_read:list_files:18 | Looking for Files in relmart-sales-project/sales_data/
2025-11-06 14:04:59.074 | INFO     | main:main:112 | Found 1 matching records in staging for relmart-sales-project
2025-11-06 14:04:59.106 | INFO     | main:main:127 | Running loop for Abs Path: ['s3://relmart-sales-project/sales_data/2025_11_06/sales_data.csv']
2025-11-06 14:05:09.966 | INFO     | main:main:190 | Missing columns added
2025-11-06 14:05:10.102 | INFO     | main:main:240 | Enforcing Correct DataType...
2025-11-06 14:05:10.205 | INFO     | main:main:244 | Writing final dataframe:
2025-11-06 14:05:10.975 | INFO     | main:main:269 | Dimension tables loaded in spark successfully
2025-11-06 14:05:10.975 | INFO     | dimension_tables_join:dimensions_table_join:8 | Joining the final_df_to_process with customer_df 
2025-11-06 14:05:11.189 | INFO     | dimension_tables_join:dimensions_table_join:18 | Joining the s3_customer_joined_df with store_df 
2025-11-06 14:05:11.243 | INFO     | dimension_tables_join:dimensions_table_join:27 | Joining the s3_customer_store_joined_df with sales_team_df 
2025-11-06 14:05:11.313 | INFO     | main:main:276 | Dataframe after data enrichment:
2025-11-06 14:05:42.180 | ERROR    | parquet_writer:write_dataframe:19 | Error writing the data : An error occurred while calling o214.save.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 0 in stage 25.0 failed 1 times, most recent failure: Lost task 0.0 in stage 25.0 (TID 57) (DESKTOP-U2KAST8 executor driver): java.lang.UnsatisfiedLinkError: 'boolean org.apache.hadoop.io.nativeio.NativeIO$Windows.access0(java.lang.String, int)'
	at org.apache.hadoop.io.nativeio.NativeIO$Windows.access0(Native Method)
	at org.apache.hadoop.io.nativeio.NativeIO$Windows.access(NativeIO.java:793)
	at org.apache.hadoop.fs.FileUtil.canRead(FileUtil.java:1249)
	at org.apache.hadoop.util.DiskChecker.checkAccessByFileMethods(DiskChecker.java:160)
	at org.apache.hadoop.util.DiskChecker.checkDirInternal(DiskChecker.java:100)
	at org.apache.hadoop.util.DiskChecker.checkDir(DiskChecker.java:77)
	at org.apache.hadoop.util.BasicDiskValidator.checkStatus(BasicDiskValidator.java:32)
	at org.apache.hadoop.fs.LocalDirAllocator$AllocatorPerContext.confChanged(LocalDirAllocator.java:330)
	at org.apache.hadoop.fs.LocalDirAllocator$AllocatorPerContext.getLocalPathForWrite(LocalDirAllocator.java:393)
	at org.apache.hadoop.fs.LocalDirAllocator.getLocalPathForWrite(LocalDirAllocator.java:165)
	at org.apache.hadoop.fs.LocalDirAllocator.getLocalPathForWrite(LocalDirAllocator.java:146)
	at org.apache.hadoop.fs.s3a.S3AFileSystem.createTmpFileForWrite(S3AFileSystem.java:1282)
	at org.apache.hadoop.fs.s3a.S3ADataBlocks$DiskBlockFactory.create(S3ADataBlocks.java:816)
	at org.apache.hadoop.fs.s3a.S3ABlockOutputStream.createBlockIfNeeded(S3ABlockOutputStream.java:211)
	at org.apache.hadoop.fs.s3a.S3ABlockOutputStream.<init>(S3ABlockOutputStream.java:188)
	at org.apache.hadoop.fs.s3a.S3AFileSystem.innerCreateFile(S3AFileSystem.java:1727)
	at org.apache.hadoop.fs.s3a.S3AFileSystem.lambda$create$6(S3AFileSystem.java:1646)
	at org.apache.hadoop.fs.statistics.impl.IOStatisticsBinding.lambda$trackDurationOfOperation$5(IOStatisticsBinding.java:499)
	at org.apache.hadoop.fs.statistics.impl.IOStatisticsBinding.trackDuration(IOStatisticsBinding.java:444)
	at org.apache.hadoop.fs.s3a.S3AFileSystem.trackDurationAndSpan(S3AFileSystem.java:2337)
	at org.apache.hadoop.fs.s3a.S3AFileSystem.trackDurationAndSpan(S3AFileSystem.java:2356)
	at org.apache.hadoop.fs.s3a.S3AFileSystem.create(S3AFileSystem.java:1645)
